Label,WordQty,W2,W4,W5,P4,P5,P6
0,272,160.86,119.24,120.94,7.32,7.59,7.81
1,1745,113.97,66.10,65.40,8.59,8.54,8.58
0,1250,153.58,121.54,125.90,8.21,8.46,8.58
1,2280,122.63,57.74,51.29,8.14,7.99,7.86
1,661,116.62,57.38,54.94,7.05,6.92,6.91
0,1544,144.79,102.52,105.55,8.24,8.34,8.42
1,536,226.08,166.56,165.84,6.65,6.67,6.72
0,2467,148.13,111.69,114.52,8.79,8.88,9.16
0,480,155.30,114.62,117.88,7.81,7.84,8.02
1,7558,193.99,148.97,149.42,8.36,8.36,8.47
0,581,160.29,120.09,124.11,7.81,,8.02
0,5332,158.29,119.21,122.41,8.36,8.51,8.69
0,525,143.13,95.65,98.13,7.75,7.90,8.11
1,473,118.26,82.79,82.92,7.31,7.22,7.28
